feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_FZD7,FZD7,8,0.5333333333333333,0.12410025331641569,0.1330220925601873,0.06618680176875504,WNT_hsa04310,0.0,0.0
gene_ERBB4,ERBB4,8,0.5333333333333333,-0.12247477404602983,-0.13091649910610195,0.06531987949121591,PI3K_Akt_hsa04151,0.0,0.0
gene_NKD1,NKD1,9,0.6,-0.10601566354756996,-0.12823779697759466,0.06360939812854197,WNT_hsa04310,0.0,0.0
gene_PRL,PRL,1,0.06666666666666667,-0.9464011729921624,-0.9464011729921624,0.06309341153281083,PI3K_Akt_hsa04151,0.0,0.0
gene_CSF3,CSF3,10,0.6666666666666666,-0.09433545295174467,-0.10711711424822942,0.06289030196782977,PI3K_Akt_hsa04151,0.0,0.0
gene_PRICKLE3,PRICKLE3,5,0.3333333333333333,-0.18851271289612614,-0.25606093946097574,0.06283757096537537,WNT_hsa04310,0.0,0.0
gene_PGF,PGF,6,0.4,0.15644020677049625,0.18033337960567655,0.0625760827081985,PI3K_Akt_hsa04151,0.0,0.0
gene_MAGI1,MAGI1,5,0.3333333333333333,0.18467755449331472,0.17151088739623616,0.0615591848311049,PI3K_Akt_hsa04151,0.0,0.0
gene_RASGRF2,RASGRF2,2,0.13333333333333333,0.4603203780044761,0.4603203780044761,0.061376050400596814,MAPK_hsa04010,0.0,0.0
gene_SOCS3,SOCS3,7,0.4666666666666667,0.1311269990539503,0.1330253365169113,0.06119259955851015,IGF1_signaling,0.0017857142857142794,0.0019397253479642145
gene_SENP2,SENP2,10,0.6666666666666666,-0.09104272509200673,-0.14352636557552909,0.06069515006133781,WNT_hsa04310,0.008298319327731053,0.006617647058823525
gene_ATP6V1C2,ATP6V1C2,6,0.4,0.14988654815825772,0.1416435071406701,0.05995461926330309,mTOR_hsa04150,0.0,0.0
gene_NTF3,NTF3,5,0.3333333333333333,0.17970524594036894,0.1912961166301063,0.05990174864678964,PI3K_Akt_hsa04151,0.0,0.0
gene_COL1A2,COL1A2,7,0.4666666666666667,-0.12822843387009836,-0.14824340690934767,0.0598399358060459,PI3K_Akt_hsa04151,0.0,0.0
gene_CDK6,CDK6,2,0.13333333333333333,-0.44816578333708035,-0.44816578333708035,0.05975543777827738,PI3K_Akt_hsa04151,0.0,0.0
gene_RASGRF1,RASGRF1,7,0.4666666666666667,0.12742853275817595,0.11433594775324228,0.059466648620482114,MAPK_hsa04010,0.0,0.0
gene_IL2RB,IL2RB,3,0.2,-0.29491755752958404,-0.33833476652249733,0.05898351150591681,PI3K_Akt_hsa04151,0.0,0.0
gene_TCF7,TCF7,8,0.5333333333333333,-0.10921042450774582,-0.1492007744371723,0.05824555973746443,WNT_hsa04310,0.0,0.0
gene_MAPK7,MAPK7,3,0.2,-0.2817761090415029,-0.35824609815675523,0.05635522180830058,MAPK_hsa04010,-0.001680672268907557,0.0021113184077984986
gene_FGF22,FGF22,7,0.4666666666666667,-0.12051036643974407,-0.14009399861410488,0.0562381710052139,PI3K_Akt_hsa04151,0.0,0.0
gene_NTRK2,NTRK2,3,0.2,0.28027717874697966,0.2210173101105131,0.056055435749395935,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1G3,ATP6V1G3,2,0.13333333333333333,0.41790704520858735,0.41790704520858735,0.05572093936114498,mTOR_hsa04150,-0.0240546218487395,0.009306153595286925
gene_DVL3,DVL3,3,0.2,-0.2766283955513828,-0.3247712882153793,0.05532567911027656,WNT_hsa04310,0.0,0.0
gene_JAK1,JAK1,7,0.4666666666666667,-0.11827230957222941,-0.1535057850597163,0.05519374446704039,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMTOR5,LAMTOR5,5,0.3333333333333333,0.1636919898239121,0.1547659361507558,0.05456399660797069,mTOR_hsa04150,0.0,0.0
gene_CSH1,CSH1,6,0.4,0.13535907199983996,0.14279134414169722,0.054143628799935985,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKCI,PRKCI,9,0.6,-0.0900830605352444,-0.1185381078131918,0.054049836321146634,IGF1_signaling,0.0,0.0
gene_IFNA14,IFNA14,7,0.4666666666666667,0.11493887178836054,0.13681595812695438,0.05363814016790159,PI3K_Akt_hsa04151,0.0,0.0
gene_PLA2G4B,PLA2G4B,3,0.2,-0.26796854479935445,-0.2113885247156283,0.053593708959870895,MAPK_hsa04010,0.0,0.0
gene_IKBKB,IKBKB,10,0.6666666666666666,-0.07997069782433033,-0.09810042046326531,0.05331379854955355,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF19,FGF19,8,0.5333333333333333,0.09901460691867545,0.10962324244938501,0.0528077903566269,PI3K_Akt_hsa04151,0.0,0.0
gene_CREB1,CREB1,7,0.4666666666666667,-0.11244644327788052,-0.12087009362950177,0.05247500686301091,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1H,ATP6V1H,5,0.3333333333333333,0.15719702173381997,0.12902182206997845,0.05239900724460665,mTOR_hsa04150,-0.0027310924369747915,0.003763964888060706
gene_CSNK1A1L,CSNK1A1L,3,0.2,0.2608083775330355,0.24659043330385821,0.0521616755066071,WNT_hsa04310,0.0,0.0
gene_COL4A1,COL4A1,2,0.13333333333333333,-0.3891380473584684,-0.3891380473584684,0.05188507298112912,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K8,MAP3K8,1,0.06666666666666667,-0.7708599656548861,-0.7708599656548861,0.051390664376992405,MAPK_hsa04010,0.0,0.0
gene_HSPA1A,HSPA1A,6,0.4,-0.1273243361587294,-0.13080209431311587,0.05092973446349176,MAPK_hsa04010,0.0,0.0
gene_RPA3,RPA3,4,0.26666666666666666,-0.18906870651903585,-0.14379536974790114,0.05041832173840956,MMR_hsa03430,0.0,0.0
gene_CREB3L1,CREB3L1,8,0.5333333333333333,-0.09390278812708655,-0.15491919577592494,0.050081487001112826,PI3K_Akt_hsa04151,0.0,0.0
gene_PRLR,PRLR,2,0.13333333333333333,-0.3744573853131802,-0.3744573853131802,0.04992765137509069,PI3K_Akt_hsa04151,-0.007457983193277307,0.009318002535145005
gene_DUSP4,DUSP4,6,0.4,-0.12147831742567171,-0.10940095573331272,0.04859132697026869,MAPK_hsa04010,0.00031512605042016695,0.0011554621848739455
gene_VEGFB,VEGFB,2,0.13333333333333333,0.3623200287889524,0.3623200287889524,0.048309337171860325,PI3K_Akt_hsa04151,0.0,0.0
gene_PAK1,PAK1,2,0.13333333333333333,0.3591929905954028,0.3591929905954028,0.0478923987460537,MAPK_hsa04010,-0.003256302521008392,0.002505642949974059
gene_DUSP7,DUSP7,2,0.13333333333333333,0.3523384904917706,0.3523384904917706,0.04697846539890274,MAPK_hsa04010,0.0,0.0
gene_RPS6,RPS6,2,0.13333333333333333,-0.3522599047895073,-0.3522599047895073,0.04696798730526764,PI3K_Akt_hsa04151,-0.013865546218487401,0.010934465277036218
gene_SRF,SRF,5,0.3333333333333333,-0.14072305075502187,-0.09569093971259265,0.046907683585007284,MAPK_hsa04010,-0.005252100840336116,0.0029710368957417857
gene_PHLPP2,PHLPP2,1,0.06666666666666667,-0.6836715556178805,-0.6836715556178805,0.0455781037078587,PI3K_Akt_hsa04151,0.0,0.0
gene_RPS6KA1,RPS6KA1,2,0.13333333333333333,0.34051363167572213,0.34051363167572213,0.04540181755676295,mTOR_hsa04150,0.005252100840336116,0.006742355687345065
gene_PPP2R1B,PPP2R1B,6,0.4,-0.1130961801987407,-0.11300858512500835,0.04523847207949628,PI3K_Akt_hsa04151,0.0,0.0
gene_TRADD,TRADD,7,0.4666666666666667,-0.09529767342987563,-0.07827008824055136,0.04447224760060863,MAPK_hsa04010,0.0,0.0
gene_ARRB1,ARRB1,9,0.6,-0.0739652440565755,-0.10741179551292145,0.0443791464339453,MAPK_hsa04010,0.0,0.0
gene_MAP3K12,MAP3K12,2,0.13333333333333333,-0.33164731358842736,-0.33164731358842736,0.04421964181179031,MAPK_hsa04010,0.0026260504201680466,0.008485028582669902
gene_RELN,RELN,5,0.3333333333333333,0.13252369184796917,0.14843474124505115,0.04417456394932305,PI3K_Akt_hsa04151,0.0,0.0
gene_RPS6KA6,RPS6KA6,9,0.6,-0.07280554022529885,-0.07157165309169297,0.04368332413517931,mTOR_hsa04150,0.0,0.0
gene_APCDD1,APCDD1,4,0.26666666666666666,0.16372819530009095,0.17132603450871606,0.04366085208002425,WNT_hsa04310,0.0,0.0
gene_IGFBP2,IGFBP2,6,0.4,0.10898955142888866,0.1838140114007187,0.04359582057155547,IGF1_signaling,-0.00021008403361345574,0.0028497184803047363
gene_IRS2,IRS2,2,0.13333333333333333,-0.3264835243399651,-0.3264835243399651,0.04353113657866201,IGF1_signaling,0.0,0.0
gene_MKNK1,MKNK1,5,0.3333333333333333,0.13009940468615716,0.19361949174518392,0.04336646822871905,MAPK_hsa04010,0.0,0.0
gene_LAMA3,LAMA3,2,0.13333333333333333,0.3239073879994414,0.3239073879994414,0.04318765173325886,PI3K_Akt_hsa04151,0.0,0.0
gene_IL7,IL7,1,0.06666666666666667,-0.6451822089484599,-0.6451822089484599,0.04301214726323066,PI3K_Akt_hsa04151,0.0,0.0
gene_IRAK1,IRAK1,5,0.3333333333333333,-0.1270214696367265,-0.1391418928786905,0.04234048987890883,MAPK_hsa04010,0.0010504201680672232,0.007516194882352207
gene_IFNA21,IFNA21,4,0.26666666666666666,0.15865094366997573,0.1453621479274919,0.04230691831199353,PI3K_Akt_hsa04151,0.0,0.0
gene_EFNA1,EFNA1,12,0.8,0.052289517706001,0.0653385016970971,0.0418316141648008,PI3K_Akt_hsa04151,0.014600840336134435,0.0086038325124896
gene_PIK3C2G,PIK3C2G,3,0.2,-0.20847901520888,-0.2215191686735388,0.041695803041776,IGF1_signaling,0.0,0.0
gene_RALB,RALB,4,0.26666666666666666,-0.15602422828473858,-0.1411865878219322,0.041606460875930285,IGF1_signaling,0.011029411764705843,0.007807809216028599
gene_FASLG,FASLG,8,0.5333333333333333,-0.0773968909723071,-0.11138085650565191,0.041278341851897125,PI3K_Akt_hsa04151,0.0,0.0
gene_CAMK2D,CAMK2D,3,0.2,0.20467718713539002,0.22716885261052702,0.040935437427078,WNT_hsa04310,0.0,0.0
gene_CYCS,CYCS,4,0.26666666666666666,0.15337731187869574,0.14309633684020956,0.04090061650098553,p53_hsa04115,0.0,0.0
gene_PRKCG,PRKCG,2,0.13333333333333333,-0.30215322488358687,-0.30215322488358687,0.04028709665114492,WNT_hsa04310,0.0,0.0
gene_BCL2,BCL2,3,0.2,0.20111471618752258,0.07655802330560788,0.04022294323750452,PI3K_Akt_hsa04151,0.0,0.0
gene_GADD45B,GADD45B,3,0.2,0.19990588797853448,0.2647339260286109,0.0399811775957069,p53_hsa04115,0.0,0.0
gene_ANGPT1,ANGPT1,5,0.3333333333333333,-0.119143331518383,-0.04704287819604748,0.039714443839460996,PI3K_Akt_hsa04151,0.0,0.0
gene_FGF5,FGF5,1,0.06666666666666667,-0.5926284613806296,-0.5926284613806296,0.039508564092041974,PI3K_Akt_hsa04151,0.0,0.0
gene_ROR2,ROR2,1,0.06666666666666667,0.5861543504296616,0.5861543504296616,0.03907695669531077,WNT_hsa04310,0.0,0.0
gene_STRADB,STRADB,10,0.6666666666666666,-0.05756447204041549,-0.09033213044958553,0.038376314693610324,mTOR_hsa04150,0.0,0.0
gene_CDKN1B,CDKN1B,4,0.26666666666666666,-0.14344727010592861,-0.14998313595355112,0.03825260536158096,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKAA1,PRKAA1,8,0.5333333333333333,0.07164188110582474,0.0992509932344642,0.03820900325643986,PI3K_Akt_hsa04151,0.0,0.0
gene_FOS,FOS,1,0.06666666666666667,-0.572582085582442,-0.572582085582442,0.03817213903882946,MAPK_hsa04010,0.0,0.0
gene_EREG,EREG,3,0.2,0.18911628557450713,0.23064773697490767,0.03782325711490143,PI3K_Akt_hsa04151,0.0,0.0
gene_CER1,CER1,1,0.06666666666666667,-0.5661040784334969,-0.5661040784334969,0.03774027189556646,WNT_hsa04310,0.0,0.0
gene_AKT1,AKT1,2,0.13333333333333333,-0.278196445287929,-0.278196445287929,0.037092859371723866,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K3,MAP3K3,2,0.13333333333333333,0.2764362320106275,0.2764362320106275,0.036858164268083665,MAPK_hsa04010,0.0,0.0
gene_CTBP2,CTBP2,1,0.06666666666666667,-0.5445948515127266,-0.5445948515127266,0.03630632343418177,WNT_hsa04310,0.0,0.0
gene_PRKAG1,PRKAG1,4,0.26666666666666666,0.13557222005585595,0.12256066416243011,0.03615259201489492,IGF1_signaling,-0.0015756302521008347,0.002165496652110108
gene_THBS1,THBS1,2,0.13333333333333333,0.26638579776730353,0.26638579776730353,0.035518106368973804,PI3K_Akt_hsa04151,-0.02058823529411764,0.008016295810226441
gene_ATR,ATR,4,0.26666666666666666,-0.13236213836550756,-0.10989365388297506,0.035296570230802016,p53_hsa04115,0.00042016806722688926,0.0015721249524260203
gene_RFC3,RFC3,3,0.2,-0.17637805653094354,-0.18150357026572608,0.03527561130618871,MMR_hsa03430,0.0,0.0
gene_CACNA1I,CACNA1I,2,0.13333333333333333,-0.26316222788513743,-0.26316222788513743,0.035088297051351656,MAPK_hsa04010,0.0,0.0
gene_GNG11,GNG11,3,0.2,-0.17425992103562898,-0.1955986680690743,0.0348519842071258,PI3K_Akt_hsa04151,0.0,0.0
gene_RRM2,RRM2,8,0.5333333333333333,0.06481911917431041,0.09155930141925595,0.03457019689296555,p53_hsa04115,0.0,0.0
gene_PCK1,PCK1,5,0.3333333333333333,0.1034299355886342,0.0547709806775711,0.034476645196211395,PI3K_Akt_hsa04151,0.0015756302521008126,0.005463194799977217
gene_GNB5,GNB5,6,0.4,0.08613257425335503,0.10793084739361004,0.034453029701342015,PI3K_Akt_hsa04151,0.0,0.0
gene_G6PC3,G6PC3,5,0.3333333333333333,-0.10320174859821328,-0.058462869896181865,0.03440058286607109,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3R1,PIK3R1,4,0.26666666666666666,0.1270143021194611,0.117124042712172,0.033870480565189626,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT8A,WNT8A,1,0.06666666666666667,-0.5072935560510786,-0.5072935560510786,0.03381957040340524,WNT_hsa04310,0.0009453781512605008,0.000990964404627791
gene_PPP2R2B,PPP2R2B,3,0.2,0.1688581402773242,0.1443716240662759,0.033771628055464846,PI3K_Akt_hsa04151,0.010504201680672232,0.010053349675634793
gene_RPS6KA3,RPS6KA3,4,0.26666666666666666,-0.12657836783138976,-0.11004806558832901,0.03375423142170394,mTOR_hsa04150,0.0,0.0
gene_ATP6V1E2,ATP6V1E2,7,0.4666666666666667,-0.07230979889495996,-0.054003385094408975,0.033744572817647984,mTOR_hsa04150,-0.0033613445378151583,0.008595492666167558
gene_FGF1,FGF1,2,0.13333333333333333,-0.2509530971161018,-0.2509530971161018,0.03346041294881357,PI3K_Akt_hsa04151,0.0,0.0
gene_ZNF385A,ZNF385A,4,0.26666666666666666,-0.1251652647455395,-0.16090411313135042,0.03337740393214386,p53_hsa04115,0.0,0.0
gene_RPA4,RPA4,4,0.26666666666666666,0.12469312736915997,0.1330891649987022,0.03325150063177599,MMR_hsa03430,0.0,0.0
gene_CACNA1A,CACNA1A,1,0.06666666666666667,-0.4982412257619491,-0.4982412257619491,0.03321608171746328,MAPK_hsa04010,0.0,0.0
gene_RAC1,RAC1,1,0.06666666666666667,0.49590387491849075,0.49590387491849075,0.03306025832789938,WNT_hsa04310,0.0,0.0
gene_FRAT1,FRAT1,2,0.13333333333333333,-0.24623891636819012,-0.24623891636819012,0.03283185551575868,WNT_hsa04310,0.0,0.0
gene_CREB3,CREB3,2,0.13333333333333333,0.24512589670781454,0.24512589670781454,0.03268345289437527,PI3K_Akt_hsa04151,0.0,0.0
gene_HGF,HGF,2,0.13333333333333333,0.24287101860193072,0.24287101860193072,0.032382802480257426,PI3K_Akt_hsa04151,0.0,0.0
gene_RELB,RELB,6,0.4,0.0809231230911426,0.1083128665941036,0.032369249236457044,MAPK_hsa04010,0.0,0.0
gene_STMN1,STMN1,6,0.4,0.08069137029765686,0.1334556782130648,0.03227654811906274,MAPK_hsa04010,0.0,0.0
gene_PMS2,PMS2,2,0.13333333333333333,-0.23301586318043377,-0.23301586318043377,0.031068781757391167,MMR_hsa03430,0.0,0.0
gene_ATP6V1B1,ATP6V1B1,3,0.2,-0.15532739224584072,-0.09652762329087942,0.031065478449168144,mTOR_hsa04150,0.0,0.0
gene_SPP1,SPP1,3,0.2,-0.15471702764851175,-0.13882400906943296,0.03094340552970235,PI3K_Akt_hsa04151,0.0,0.0
gene_RSPO1,RSPO1,1,0.06666666666666667,0.45890088326289685,0.45890088326289685,0.030593392217526456,WNT_hsa04310,0.0,0.0
gene_YWHAG,YWHAG,9,0.6,0.050609660424417204,0.08662742995473867,0.030365796254650322,PI3K_Akt_hsa04151,0.0,0.0
gene_FZD6,FZD6,2,0.13333333333333333,0.22577755549619838,0.22577755549619838,0.030103674066159783,WNT_hsa04310,0.0017857142857142904,0.0018224108795060264
gene_TLR4,TLR4,5,0.3333333333333333,-0.08916607642455743,-0.08963503962260663,0.029722025474852476,PI3K_Akt_hsa04151,0.0,0.0
gene_DDIT4,DDIT4,2,0.13333333333333333,-0.2221601495049098,-0.2221601495049098,0.029621353267321307,PI3K_Akt_hsa04151,0.0,0.0
gene_IFNA13,IFNA13,3,0.2,0.1480146206486235,0.17176301926956286,0.029602924129724702,PI3K_Akt_hsa04151,0.0,0.0
gene_IL6,IL6,1,0.06666666666666667,0.4419874580111643,0.4419874580111643,0.029465830534077617,PI3K_Akt_hsa04151,0.0,0.0
gene_CREBBP,CREBBP,1,0.06666666666666667,-0.43933595514842905,-0.43933595514842905,0.029289063676561936,WNT_hsa04310,0.0,0.0
gene_CACNB4,CACNB4,3,0.2,-0.14554329350725032,-0.0800808164086117,0.029108658701450064,MAPK_hsa04010,0.0,0.0
gene_ELK4,ELK4,4,0.26666666666666666,-0.10908854327179474,-0.14869066534672223,0.02909027820581193,MAPK_hsa04010,0.0,0.0
gene_PPP3CA,PPP3CA,1,0.06666666666666667,0.4333458789641536,0.4333458789641536,0.028889725264276907,WNT_hsa04310,-0.0028361344537815025,0.00215528198830705
gene_IFNA4,IFNA4,7,0.4666666666666667,-0.06085973946789681,0.007024081632843833,0.02840121175168518,PI3K_Akt_hsa04151,0.0,0.0
gene_COL4A2,COL4A2,3,0.2,-0.14135067236879428,-0.13175880710341709,0.028270134473758857,PI3K_Akt_hsa04151,0.013550420168067224,0.009700901810633501
gene_MAP3K11,MAP3K11,2,0.13333333333333333,-0.21193550123215632,-0.21193550123215632,0.028258066830954175,MAPK_hsa04010,0.0,0.0
gene_PRKACB,PRKACB,3,0.2,0.14104363389564195,0.1271387868945266,0.02820872677912839,WNT_hsa04310,0.0,0.0
gene_HSPB1,HSPB1,1,0.06666666666666667,0.4180750049341354,0.4180750049341354,0.027871666995609026,MAPK_hsa04010,0.0014705882352941124,0.0030875921127518943
gene_EGF,EGF,6,0.4,-0.06960724784625677,-0.09270108031907871,0.02784289913850271,PI3K_Akt_hsa04151,-0.011449579831932788,0.006240061655579491
gene_CREB3L3,CREB3L3,2,0.13333333333333333,-0.20877450030361236,-0.20877450030361236,0.02783660004048165,PI3K_Akt_hsa04151,0.0,0.0
gene_APC2,APC2,2,0.13333333333333333,0.20725526058429466,0.20725526058429466,0.02763403474457262,WNT_hsa04310,0.0011554621848739455,0.003998501325771893
gene_MAP2K7,MAP2K7,1,0.06666666666666667,0.4105955847252096,0.4105955847252096,0.02737303898168064,MAPK_hsa04010,0.0028361344537814913,0.0016970057165339673
gene_IFNB1,IFNB1,6,0.4,-0.06842931388390985,-0.11139407463659212,0.027371725553563944,PI3K_Akt_hsa04151,-0.00031512605042022246,0.0046752548496360935
gene_EI24,EI24,1,0.06666666666666667,0.4085238903474407,0.4085238903474407,0.02723492602316271,p53_hsa04115,-0.0014705882352941235,0.006200148976207417
gene_STEAP3,STEAP3,2,0.13333333333333333,-0.2040431003132599,-0.2040431003132599,0.02720574670843465,p53_hsa04115,0.0,0.0
gene_IFNA5,IFNA5,2,0.13333333333333333,-0.20159568944085166,-0.20159568944085166,0.02687942525878022,PI3K_Akt_hsa04151,0.0,0.0
gene_C8orf44-SGK3,C8orf44-SGK3,5,0.3333333333333333,0.08044911729908179,0.10962201944684766,0.02681637243302726,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1E1,ATP6V1E1,3,0.2,-0.1340373189248752,-0.17391746310205594,0.02680746378497504,mTOR_hsa04150,0.00042016806722688926,0.0008403361344537786
gene_THBS4,THBS4,2,0.13333333333333333,0.2008807054667333,0.2008807054667333,0.026784094062231107,PI3K_Akt_hsa04151,0.0,0.0
gene_PDGFD,PDGFD,1,0.06666666666666667,0.3980642817014586,0.3980642817014586,0.02653761878009724,PI3K_Akt_hsa04151,0.0,0.0
gene_CSNK1E,CSNK1E,5,0.3333333333333333,-0.07932196091461827,-0.05522398601897331,0.026440653638206087,WNT_hsa04310,0.0,0.0
gene_RASA2,RASA2,5,0.3333333333333333,0.0791418317530614,0.1285907453091809,0.0263806105843538,MAPK_hsa04010,0.002310924369747891,0.002607074295376221
gene_GRB2,GRB2,1,0.06666666666666667,-0.3942079164239926,-0.3942079164239926,0.026280527761599507,PI3K_Akt_hsa04151,0.00021008403361343352,0.001981928809255583
gene_TCF7L2,TCF7L2,6,0.4,0.06554265404171437,0.15161594443876647,0.02621706161668575,WNT_hsa04310,0.0,0.0
gene_ARRB2,ARRB2,1,0.06666666666666667,0.388125332096554,0.388125332096554,0.025875022139770266,MAPK_hsa04010,0.0,0.0
gene_FZD5,FZD5,2,0.13333333333333333,-0.19357598116667757,-0.19357598116667757,0.025810130822223675,WNT_hsa04310,0.0031512605042016808,0.002100840336134457
gene_IGF2,IGF2,3,0.2,-0.12849580528587004,-0.1829497673122111,0.02569916105717401,PI3K_Akt_hsa04151,-0.00021008403361344463,0.005011285899948152
gene_PPM1B,PPM1B,5,0.3333333333333333,0.07643883587078878,0.07584331475835633,0.025479611956929594,MAPK_hsa04010,0.0,0.0
gene_PKN1,PKN1,2,0.13333333333333333,-0.19066057584678303,-0.19066057584678303,0.025421410112904403,PI3K_Akt_hsa04151,0.0,0.0
gene_FGFR3,FGFR3,4,0.26666666666666666,-0.09485158082076467,-0.09622788164191705,0.025293754885537246,PI3K_Akt_hsa04151,0.0,0.0
gene_ROCK2,ROCK2,3,0.2,-0.12610839192424317,-0.180151611540693,0.025221678384848636,WNT_hsa04310,0.0,0.0
gene_EFNA3,EFNA3,4,0.26666666666666666,0.09411048871547475,0.10146678068433476,0.025096130324126602,PI3K_Akt_hsa04151,0.0,0.0
gene_SESN3,SESN3,3,0.2,-0.12432932107113952,-0.10797728189009383,0.024865864214227904,p53_hsa04115,0.015126050420168046,0.011783448455781609
gene_SIRT1,SIRT1,1,0.06666666666666667,-0.3715691477045286,-0.3715691477045286,0.02477127651363524,WNT_hsa04310,0.0,0.0
gene_ITGB8,ITGB8,2,0.13333333333333333,-0.18536597114694803,-0.18536597114694803,0.02471546281959307,PI3K_Akt_hsa04151,0.0,0.0
gene_IGFBP6,IGFBP6,6,0.4,-0.06152758235215912,-0.04909808739597987,0.02461103294086365,IGF1_signaling,0.0,0.0
gene_CDC42,CDC42,4,0.26666666666666666,0.09195736473085368,0.10442366747151854,0.02452196392822765,MAPK_hsa04010,0.0,0.0
gene_BTRC,BTRC,1,0.06666666666666667,-0.36711188854137805,-0.36711188854137805,0.024474125902758537,WNT_hsa04310,0.004516806722689071,0.005016787368176281
gene_EIF4E1B,EIF4E1B,1,0.06666666666666667,-0.36108309563712315,-0.36108309563712315,0.02407220637580821,PI3K_Akt_hsa04151,0.0,0.0
gene_NRTN,NRTN,7,0.4666666666666667,0.05082104857126875,0.14014247859426618,0.02371648933325875,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT8B,WNT8B,7,0.4666666666666667,-0.04887703696631,-0.031247214888093098,0.022809283917611334,WNT_hsa04310,0.0,0.0
gene_CRTC2,CRTC2,2,0.13333333333333333,-0.17048608049170125,-0.17048608049170125,0.022731477398893498,PI3K_Akt_hsa04151,0.0,0.0
gene_MECOM,MECOM,3,0.2,0.11351588318616553,0.09464477138429823,0.022703176637233105,MAPK_hsa04010,0.0,0.0
gene_RFC5,RFC5,3,0.2,-0.11099839345222952,-0.1301445998813365,0.022199678690445906,MMR_hsa03430,0.0,0.0
gene_FGF9,FGF9,2,0.13333333333333333,-0.16497106765650163,-0.16497106765650163,0.021996142354200218,PI3K_Akt_hsa04151,0.0,0.0
gene_GNG2,GNG2,1,0.06666666666666667,-0.32979082705365154,-0.32979082705365154,0.021986055136910102,PI3K_Akt_hsa04151,0.0,0.0
gene_GYS1,GYS1,1,0.06666666666666667,-0.32716563315422287,-0.32716563315422287,0.021811042210281524,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1H,CACNA1H,1,0.06666666666666667,-0.32632489945199994,-0.32632489945199994,0.021754993296799995,MAPK_hsa04010,0.0,0.0
gene_ATP6V1G2,ATP6V1G2,3,0.2,-0.10817692120418357,-0.09217578508298348,0.021635384240836716,mTOR_hsa04150,0.0,0.0
gene_MAP3K2,MAP3K2,3,0.2,-0.10702196374536779,-0.14632081132053965,0.02140439274907356,MAPK_hsa04010,0.0,0.0
gene_GRB10,GRB10,9,0.6,0.035414111926174274,0.03628502444791812,0.021248467155704564,mTOR_hsa04150,0.003991596638655448,0.002090309741820623
gene_PRICKLE1,PRICKLE1,1,0.06666666666666667,-0.31075093735921266,-0.31075093735921266,0.020716729157280844,WNT_hsa04310,0.0,0.0
gene_SOCS7,SOCS7,1,0.06666666666666667,-0.3096860397666513,-0.3096860397666513,0.02064573598444342,IGF1_signaling,0.0,0.0
gene_PIK3R5,PIK3R5,1,0.06666666666666667,0.3079715952506602,0.3079715952506602,0.020531439683377346,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP2K3,MAP2K3,2,0.13333333333333333,-0.1536542121912985,-0.1536542121912985,0.020487228292173133,MAPK_hsa04010,-0.00577731092436976,0.007475715692713469
gene_WNT1,WNT1,1,0.06666666666666667,-0.30709049096179136,-0.30709049096179136,0.02047269939745276,WNT_hsa04310,0.0,0.0
gene_LAMA4,LAMA4,1,0.06666666666666667,0.3065149962724659,0.3065149962724659,0.02043433308483106,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPK8IP2,MAPK8IP2,1,0.06666666666666667,-0.30139784058700936,-0.30139784058700936,0.02009318937246729,MAPK_hsa04010,0.0,0.0
gene_GNGT2,GNGT2,1,0.06666666666666667,0.29580580580940624,0.29580580580940624,0.019720387053960415,PI3K_Akt_hsa04151,0.0,0.0
gene_RXRA,RXRA,1,0.06666666666666667,-0.29196337497087005,-0.29196337497087005,0.019464224998058003,PI3K_Akt_hsa04151,0.00042016806722688926,0.0010712225868892368
gene_TP73,TP73,10,0.6666666666666666,0.029172995538367334,0.04400023526946606,0.019448663692244888,p53_hsa04115,0.0,0.0
gene_SMAD3,SMAD3,6,0.4,0.04850045134796432,0.03686211101085668,0.019400180539185727,WNT_hsa04310,0.0,0.0
gene_RCHY1,RCHY1,2,0.13333333333333333,0.14498139332327498,0.14498139332327498,0.01933085244310333,p53_hsa04115,0.0,0.0
gene_TLR2,TLR2,1,0.06666666666666667,-0.2885212696746666,-0.2885212696746666,0.01923475131164444,PI3K_Akt_hsa04151,0.0,0.0
gene_EXO1,EXO1,7,0.4666666666666667,-0.041058310262740504,-0.041844962553375664,0.0191605447892789,MMR_hsa03430,0.0,0.0
